,PA,cover,suitability9,suitability12,bathy_m,slope,bpi_broad,bpi_fine,sub_type,rei,temp1m_median,temp1m_qrange,ws1m_q90,coords$lat,coords$lon
287,0,0,519,722,-0.649036944,0.246817186,10,3,1,0.002844145,14.16399956,1.70599997,0.028999999,44.84978699,-62.54510097
288,0,0,450,449,0.46951738,0.59522146,12,3,1,0.000874332,13.96399975,1.791000009,0.024,44.84599026,-62.54114483
289,0,0,242,190,-3.434704781,3.639762163,10,5,1,0.001630747,11.97799969,0.852999985,0.046,44.84183108,-62.52567777
291,0,0,61,92,-4.276100159,6.643687248,14,3,0,0.364954263,11.29300022,1.031999946,0.093000002,44.83882422,-62.42030739
292,0,0,416,573,-0.591071367,0.906699717,11,2,1,0.00083864,16.2140007,2.299999952,0.029999999,44.83867315,-62.60674252
293,0,0,182,178,-8.870977402,0.687960684,2,-2,1,0.059907168,12.07999992,1.223999977,0.039000001,44.83271848,-62.6160816
294,0,0,208,195,-3.684324026,1.32438457,17,6,3,0.16241692,11.35000038,1.034000039,0.059,44.83172667,-62.45048772
295,0,0,135,115,-7.991729736,3.41445446,3,0,1,0.071405888,12.33399963,1.177999973,0.034000002,44.83178069,-62.61830174
296,0,0,NA,NA,-4.271999836,NA,17,10,0,0.184835136,11.29300022,0.70599997,0.037999999,44.82162975,-62.51698934
298,0,0,54,73,-6.510389805,2.325051069,13,11,3,0.520447969,10.46500015,0.637000024,0.064000003,44.81150604,-62.50733605
301,0,0,429,489,-1.465496659,0.664407969,13,0,1,0.001455621,14.13500023,1.167999983,0.057999998,44.80697161,-62.64369317
302,0,0,151,145,-4.494336605,2.100661516,15,0,3,0.155802146,12.78899956,1.144000053,0.104999997,44.80473768,-62.54678288
303,0,0,316,405,-1.482484221,1.739255786,12,0,1,0.001631753,13.84300041,0.964999974,0.118000001,44.8044455,-62.64193842
304,0,0,437,448,-1.818633556,0.703689575,13,1,1,0.001102364,13.79399967,1.116999984,0.064000003,44.80226333,-62.64947538
305,0,0,183,210,-3.320626497,0.6913082,15,0,2,0.186621711,12.58899975,1.235000014,0.052999999,44.8015975,-62.54946277
306,0,0,59,81,-7.075592518,2.327304602,14,4,2,0.368462473,11.56499958,1.407999992,0.041999999,44.79723813,-62.56277224
307,0,0,414,246,-4.34060955,1.587551951,12,1,3,0.030982999,13.99499989,1.366000056,0.07,44.79448108,-62.68182479
310,0,0,185,158,-2.349218369,8.074457169,19,16,0,0.264363945,10.06900024,1.335999966,0.050999999,44.78138106,-62.62217315
311,0,0,147,120,-9.545036316,3.224961042,7,1,3,0.034839816,10.64799976,1.40199995,0.039999999,44.78037131,-62.70756087
312,0,0,136,176,-6.734967232,0.449533761,11,-1,1,0.1223066,11.19299984,0.967999995,0.083999999,44.77775461,-62.67218453
314,0,0,185,154,-5.057378292,2.741820812,8,3,3,0.017612245,10.57600021,0.883000016,0.055,44.77636245,-62.74385453
316,0,0,532,342,-2.50545001,2.047018766,12,3,2,0.002865719,13.07499981,1.309999943,0.155000001,44.77324067,-62.75713837
319,0,0,284,254,-4.922655582,0.057970699,-1,0,1,0.003901636,16.88699913,0.709999979,0.034000002,44.76971362,-63.03138414
320,0,0,136,118,-5.169875145,5.445517063,11,9,0,0.12567766,10.41499996,0.851999998,0.063000001,44.76811763,-62.72133388
321,0,0,122,152,-4.631537914,2.4697752,10,7,2,0.10593012,10.40100002,0.847000003,0.043000001,44.76622933,-62.72222752
322,0,0,251,184,-10.72476196,0.067696504,1,0,1,0.011468626,11.16100025,0.972000003,0.079999998,44.76543906,-62.79564903
323,0,0,322,201,-4.167825699,1.268294215,0,0,1,0.004321363,16.54700089,0.694999993,0.059999999,44.76404319,-63.02740069
325,0,0,152,201,-4.663897038,1.212717295,6,0,1,0.005208494,11.82499981,1.085000038,0.071000002,44.75754345,-62.78550591
326,0,0,508,221,-5.249647141,3.223941565,13,3,1,0.003694355,12.93400002,1.039000034,0.054000001,44.75680953,-62.73598115
327,0,0,369,148,-4.611719131,4.367881298,13,0,1,0.00230111,13.43000031,1.215000033,0.027000001,44.75616385,-62.72935102
328,0,0,497,269,-3.056835413,2.792854071,13,3,2,0.002562886,12.72799969,1.425999999,0.089000002,44.75409225,-62.79347807
332,0,0,404,495,-1.862555623,0.851291895,4,1,1,0.005074814,14.64700031,2.684999943,0.125,44.74419194,-63.03181245
334,0,0,70,132,-3.249593258,2.133253098,14,9,3,0.299685657,10.44099998,0.966000021,0.071999997,44.74164898,-62.72057687
335,0,0,475,600,-0.400000006,0.415081292,5,1,1,0.00069924,20.88699913,3.194999933,0.270999998,44.73972007,-63.12199417
338,0,0,477,622,-0.787989557,0.181516841,5,0,0,0.000606376,20.75200081,3.845999956,0.365999997,44.73783285,-63.11889575
340,0,0,372,540,-1.547171712,0.804677546,6,0,1,0.002442983,15.96899986,1.830000043,0.122000001,44.73473973,-63.03092318
343,0,0,178,203,-8.215680122,0.178245768,7,0,1,0.101440996,10.54300022,0.92900002,0.059,44.73238526,-62.81300437
344,0,0,NA,NA,-1.861958027,0.740296245,18,6,1,NA,12.4460001,1.171000004,0.048,44.73200508,-62.77675991
345,0,0,521,575,-0.899874568,1.387684822,10,3,1,0.002796441,15.50899982,3.223999977,0.30399999,44.73064612,-63.01987074
348,0,0,629,700,-0.699999988,0.460001022,7,1,1,0.002498039,19.30900002,5.951000214,0.256999999,44.72902441,-63.10473377
353,0,0,410,461,-1.731209874,0.837304711,15,4,3,0.001297513,11.9090004,1.128000021,0.035,44.72609079,-62.81744441
354,0,0,473,530,-1.19783783,0.939942062,12,3,1,0.002072274,14.62300014,4.632999897,0.458000004,44.72592089,-63.01279754
355,0,0,249,417,-1.599612951,0.985154092,14,4,1,0.16704616,11.56200027,1.440999985,0.085000001,44.72590158,-62.93235825
360,0,0,267,458,-1.577726841,0.536633849,15,1,1,0.215488166,12.41899967,1.58099997,0.068999998,44.72303577,-62.89302785
366,0,0,85,132,-3.878993988,2.020292282,13,5,3,0.259214997,10.69699955,1.215000033,0.075999998,44.7199015,-62.91247847
368,0,0,612,633,-0.899999976,0.162694782,9,0,1,0.001541509,18.7140007,5.06799984,0.170000002,44.71924886,-63.11311268
369,0,0,625,622,0,0.582878411,10,2,3,0.002782667,18.06699944,6.830999851,1.485000014,44.71926646,-63.09366808
370,0,0,628,698,-1,0.164508134,9,0,1,0.002222099,18.32099915,6.221000195,0.298999995,44.7186234,-63.10825036
371,0,0,NA,NA,0,NA,9,0,0,0.000956551,19.69099998,3.654000044,0.151999995,44.71829165,-63.12460064
372,0,0,589,618,-0.100000001,0.089427277,9,0,1,0.001568065,19.96500015,3.640000105,0.151999995,44.71765708,-63.12857648
373,0,0,619,593,-0.239525497,1.842050433,19,1,1,0.044345096,14.63199997,2.937999964,0.046,44.71726425,-62.81482071
374,0,0,535,625,0,0,10,0,0,0.000511924,18.56900024,3.938999891,0.086999997,44.71703466,-63.12150459
375,0,0,61,88,-5.228292465,1.508031845,14,12,3,0.408140749,9.592000008,1.069000006,0.085000001,44.71624933,-62.7759367
377,0,0,NA,NA,0,NA,9,0,1,NA,19.96500015,3.640000105,0.151999995,44.71607865,-63.13122438
378,0,0,700,753,-0.5,0.354315132,11,2,1,0.032286711,16.97400093,6.760000229,0.51700002,44.7151763,-63.08614931
379,0,0,753,733,-0.169873714,0.277271569,19,1,1,0.055017252,14.63199997,2.937999964,0.046,44.71474288,-62.81438686
382,0,0,468,606,-0.899999976,0.219597027,10,0,1,0.000580946,18.19799995,4.131999969,0.196999997,44.71357824,-63.11221788
392,0,0,480,545,0,0.622909606,21,1,2,0.000465211,13.09200001,1.565000057,0.207000002,44.71005911,-62.84268046
393,0,0,144,248,-1.845993996,1.540143967,16,5,1,0.231561869,11.43400002,1.337000012,0.082999997,44.70984887,-62.97170177
394,0,0,474,571,-1.734117508,0.089685835,14,3,1,0.126883253,12.61800003,3.463000059,0.356000006,44.7095371,-63.00660803
398,0,0,NA,NA,-2.361754894,4.007771969,20,10,3,NA,10.0880003,1.210000038,0.092,44.70885326,-62.88907737
414,0,0,610,525,-3.300977945,0.213734552,18,0,1,0.075345054,12.62899971,1.480000019,0.209999993,44.70439004,-62.84446305
421,0,0,68,102,-5.884985447,2.359621048,14,7,3,0.229082927,9.975999832,1.110999942,0.104000002,44.70179522,-62.7971984
425,0,0,550,613,-1.605963349,0.399864167,9,0,0,0.084380537,15.63000011,6.578999996,0.25999999,44.7002659,-63.17492477
433,0,0,167,154,-3.460343599,3.359582901,19,7,3,0.190340117,10.38799953,1.190999985,0.135000005,44.69897633,-62.80692717
441,0,0,714,754,-0.410529256,0.666885674,23,2,1,0.029374421,13.17000008,1.409000039,0.213,44.6955653,-62.8427197
451,0,0,272,252,-2.974740744,1.72290647,23,13,3,0.127995461,10.07800007,1.139000058,0.125,44.69309952,-62.88954917
452,0,0,119,146,-4.184948921,2.106273413,20,6,3,0.18746148,10.76599979,1.332000017,0.101999998,44.69275034,-62.85862931
454,0,0,659,666,-0.01,0.011954269,14,1,1,0.00263738,13.24400043,5.117000103,0.245000005,44.69153035,-63.10378275
455,0,0,642,679,0,0.004081539,14,1,1,0.002487531,12.87199974,4.650000095,0.333000004,44.69090563,-63.09759773
457,0,0,411,177,-5.082799911,3.989276171,21,10,0,0.043190945,10.00500011,0.815999985,0.064999998,44.68999846,-62.97126974
459,0,0,303,406,-1.432213664,1.441141367,10,2,2,0.150493592,13.15400028,3.90899992,0.208000004,44.68798566,-63.16958758
462,0,0,NA,NA,-4.500623226,1.954018354,23,16,2,NA,9.550000191,1.052000046,0.128000006,44.68584867,-62.88558793
463,0,0,NA,NA,-4.5625,3.721085548,25,13,0,NA,10.09399986,1.550999999,0.100000001,44.6858043,-62.84760448
464,0,0,53,74,-6.024008274,2.308823586,18,15,3,0.520622492,8.899999619,0.861000001,0.094999999,44.67576508,-62.88472458
467,0,0,649,574,-2.5,0,5,0,1,0.002943974,16.64900017,2.960999966,0.045000002,44.67019678,-63.45345262
473,0,0,629,572,-2.5,0,6,0,1,0.002875513,15.82400036,1.590999961,0.079999998,44.66548982,-63.44855926
474,0,0,646,577,-2.5,0,6,0,1,0.00364703,13.48400021,0.663999975,0.037999999,44.66521417,-63.43840235
475,0,0,581,574,-2.5,0,7,0,1,0.003877047,13.67300034,0.713,0.041000001,44.66428412,-63.43442179
476,0,0,535,538,-2.5,0.07272277,6,0,1,0.002682997,15.48799992,1.157999992,0.046999998,44.66361145,-63.44545428
479,0,0,472,391,-3.263153553,0.655644596,7,0,1,0.003046472,15.28899956,0.947000027,0.046,44.66113167,-63.43483973
480,0,0,551,521,-2.513443947,0.282266289,8,0,1,0.003316202,15.15600014,1.019000053,0.041999999,44.65956467,-63.43262067
481,0,0,532,511,-2.521659851,0.372742265,8,0,1,0.003181473,14.41100025,0.995999992,0.041000001,44.65767921,-63.43128229
482,0,0,510,531,-2.530500889,0.101042882,9,0,1,0.003217363,14.69099998,1.251000047,0.057999998,44.65708042,-63.42289028
483,0,0,392,430,-2.719051361,0.56832993,9,0,1,0.002008235,15.40699959,1.832000017,0.266000003,44.65677512,-63.42023937
484,0,0,566,541,-2.5,0.071118817,8,0,1,0.002795119,15.00599957,1.129999995,0.035999998,44.65579374,-63.42994399
485,0,0,606,563,-2.5,0,9,0,1,0.002689857,15.29699993,1.33099997,0.041000001,44.65549848,-63.42464454
486,0,0,60,86,-2.971213341,2.17315793,19,21,3,0.620004356,7.593999863,1.083999991,0.143000007,44.65026507,-62.90905206
488,0,0,172,197,-5.83827734,4.290891171,28,29,0,0.047943641,8.321000099,0.703000009,0.061000001,44.5958449,-63.96089051
489,0,0,NA,NA,-3.427357197,5.792483807,34,23,0,NA,9.088999748,0.81099999,0.028999999,44.57992682,-64.05100573
492,0,0,137,266,-6.161605835,1.728978515,33,10,0,0.151643559,9.961000443,1.036999941,0.092,44.54108207,-63.95338066
493,0,0,298,319,-5.824833393,4.580402851,34,29,0,0.053528987,8.152999878,0.786000013,0.022,44.53738448,-64.01675873
495,0,0,NA,NA,-3.341700077,2.391887188,20,21,0,NA,10.15499973,0.372000009,0.046,44.50368663,-64.26713814
496,0,0,130,162,-5.114699841,5.238694191,16,19,0,0.058642067,9.954000473,0.455000013,0.046999998,44.49362626,-64.17667634
497,0,0,NA,NA,-5.220181465,NA,36,18,0,0.185123086,9.901000023,1.263000011,0.052000001,44.49722801,-63.52342936
498,0,0,NA,NA,-5.930304527,NA,36,29,0,0.160434708,10.09799957,1.491999984,0.027000001,44.48520393,-63.53432563
499,0,0,517,192,-4.713399887,4.301434994,24,18,0,0.014590557,10.68500042,1.208999991,0.078000002,44.47480608,-64.13713155
501,0,0,78,97,-5.110499859,4.962407589,36,18,0,0.376310796,10.11999989,1.574000001,0.068999998,44.47758365,-63.54657874
502,0,0,392,540,-1.904000044,1.43550384,36,7,0,0.08484026,10.2869997,1.424000025,0.048,44.47360854,-63.58570743
503,0,0,447,295,-2.019515991,2.358946562,39,4,1,0.001624791,12.9119997,1.29400003,0.075999998,44.45953857,-63.73075331
504,0,0,431,296,-3.640675306,1.617608905,37,2,2,0.001687357,14,1.396000028,0.064000003,44.45924316,-63.72766993
505,0,0,456,308,-1.236047029,1.896009684,39,3,2,0.001193762,14.99800014,1.707000017,0.039999999,44.45894767,-63.72458657
506,0,0,538,257,-3.464939833,2.94775486,38,3,3,0.003677365,11.75800037,1.19599998,0.071999997,44.45793215,-63.73557269
507,0,0,NA,NA,-1.687455416,NA,40,5,2,0.080574922,11.58699989,1.345000029,0.072999999,44.45728498,-63.73820422
508,0,0,531,370,-0.059736013,2.412579298,40,4,2,0.100476712,12.00399971,1.523000002,0.018999999,44.4570795,-63.72104394
509,0,0,NA,NA,-1.778581619,NA,40,7,2,0.113751061,11.41600037,1.557999969,0.07,44.45632267,-63.7408317
510,0,0,361,223,-4.23390007,7.58438015,28,8,0,0.002977435,10.05099964,1.095999956,0.079000004,44.45586869,-63.66075841
511,0,0,360,122,-5.083210468,6.968214035,37,1,2,0.001131259,11.99100018,1.355999947,0.061999999,44.4550965,-63.73553709
513,0,0,345,338,-0.139562309,1.576188326,40,6,2,0.148382455,11.05799961,1.279999971,0.035999998,44.45425771,-63.71880962
514,0,0,418,217,-4.045062065,3.929409742,38,3,2,0.029984951,12.06700039,1.353999972,0.068000004,44.45320607,-63.73551336
515,0,0,351,281,-2.929719448,1.360844851,38,3,2,0.121399969,11.06000042,1.256000042,0.061000001,44.45204943,-63.71922244
517,0,0,404,275,-2.360963821,2.576372862,39,2,2,0.104507573,12.19099998,1.875,0.166999996,44.45045464,-63.7222821
518,0,0,NA,NA,-0.932894349,NA,41,9,1,NA,10.86200047,1.389999986,0.071999997,44.44942521,-63.73546591
519,0,0,314,420,-3.594875097,10.14277077,34,3,0,0.003763595,10.19699955,1.069000006,0.071000002,44.44956471,-63.71347345
520,0,0,NA,NA,-0.642299056,NA,41,4,1,0.000776664,12.68400002,1.468000054,0.125,44.44882612,-63.73061973
521,0,0,NA,NA,-1.548084617,NA,40,2,2,0.000709879,12.91800022,1.934000015,0.282999992,44.44884858,-63.72710098
522,0,0,113,130,-4.358874798,2.804981232,20,11,0,0.204064623,10.68500042,0.814999998,0.101999998,44.44514013,-64.14183402
523,0,0,599,436,-0.256684601,2.422912598,41,4,1,0.030409001,11.79199982,1.549999952,0.082000002,44.44792292,-63.72401039
525,0,0,367,217,-4.004650116,4.508822918,19,10,0,0.012013443,11.08600044,0.967999995,0.107000001,44.4285569,-64.13007822
526,0,0,425,518,-1.164880633,2.319135189,16,14,2,0.040134106,10.69400024,0.66900003,0.039999999,44.41176866,-64.25899709
528,0,0,529,664,0,0.746029258,17,12,2,0.04394687,11.48900032,1.023000002,0.064000003,44.41091052,-64.25106601
529,0,0,NA,NA,-1.821707249,3.028718948,14,17,2,NA,10.52499962,0.592000008,0.034000002,44.41005723,-64.27126879
537,0,0,479,438,-2.362084627,0.493998587,11,5,1,0.001393646,15.93599987,1.286999941,0.054000001,44.40062509,-64.29743544
538,0,0,389,404,-1.66107893,1.221991539,11,2,1,0.000848887,18.60199928,3.003999949,0.086999997,44.3994131,-64.32070249
540,0,0,NA,NA,-1.21914053,NA,15,5,1,0.000781733,16.23699951,2.14199996,0.045000002,44.39958793,-64.27763466
541,0,0,554,528,-1.21914053,0.510254979,15,2,3,0.000882509,14.44200039,3.127000093,0.086999997,44.39970542,-64.26708901
543,0,0,NA,NA,-1.249619007,NA,15,5,1,0.000561475,15.02000046,2.720999956,0.098999999,44.39869193,-64.27322015
545,0,0,93,147,-3.554250002,3.117757082,14,5,0,0.206291586,12.23099995,0.90200001,0.145999998,44.399417,-64.20643084
546,0,0,369,281,-2.118256569,4.400085926,12,3,1,0.001470025,14.85700035,1.480999947,0.083999999,44.39829832,-64.28024358
553,0,0,NA,NA,-1.813471556,1.750447273,15,4,1,NA,13.86699963,2.349999905,0.130999997,44.39496055,-64.26874449
556,0,0,336,271,-2.514477253,2.759481907,11,4,1,0.001175811,15.83600044,1.194000006,0.101000004,44.39091426,-64.29238698
557,0,0,409,294,-2.133495808,3.917162895,13,3,3,0.001448755,14.0170002,2.319000006,0.441000015,44.39114607,-64.27173818
561,0,0,484,525,-1.55440414,0.154909506,10,0,1,0.000834808,20.41399956,2.190999985,0.037,44.38314855,-64.31023086
562,0,0,351,314,-1.950624824,3.396424532,11,0,1,0.001219749,16.7329998,2.012000084,0.072999999,44.38340833,-64.28738855
563,0,0,NA,NA,-1.920146346,NA,12,1,1,0.001178847,19.4829998,2.473999977,0.055,44.382954,-64.29968133
564,0,0,364,366,-1.965864062,1.300760746,10,0,1,0.000819891,19.99799919,2.141000032,0.046,44.38224376,-64.30669566
565,0,0,NA,NA,-1.920146346,1.480282903,11,1,1,NA,18.62400055,2.14199996,0.072999999,44.37947877,-64.30048315
566,0,0,NA,NA,-1.356293797,NA,13,1,1,0.000334755,18.29899979,3.726000071,0.156000003,44.37967749,-64.28291319
567,0,0,335,434,-1.407885551,1.199415445,17,4,3,0.150915965,12.13700008,1.376000047,0.119999997,44.37735088,-64.20729563
568,0,0,379,353,-1.812595963,2.942104578,16,3,2,0.11078801,12.5010004,1.766000032,0.028000001,44.3763779,-64.20991165
569,0,0,NA,NA,-0.321869671,NA,18,3,1,0.001727387,13.7130003,2.450000048,0.143000007,44.37476546,-64.21339302
570,0,0,NA,NA,-0.875266552,3.409065485,17,4,2,NA,12.25899982,1.809000015,0.071999997,44.37449236,-64.20943349
571,0,0,472,512,-1.607811689,0.314504981,16,0,1,0.000770447,14.34799957,1.843999982,0.050000001,44.37407459,-64.21908987
572,0,0,460,630,-0.972197235,1.402339935,18,5,3,0.029616555,12.16100025,1.468000054,0.046,44.37389017,-64.2067852
573,0,0,280,420,-1.017340779,1.620870948,18,6,3,0.157703131,12.31999969,1.296000004,0.166999996,44.37391799,-64.20414988
574,0,0,637,475,-1.593311548,2.398461342,16,0,2,0.008381151,12.75399971,1.968000054,0.063000001,44.37316228,-64.21599577
575,0,0,625,519,-1.688727617,1.088281631,16,1,2,0.005014708,12.88199997,2.131000042,0.109999999,44.3728846,-64.21247556
577,0,0,380,331,-2.747666359,2.587839365,16,3,3,0.075700454,12.14799976,1.452999949,0.066,44.37169886,-64.2054223
578,0,0,281,157,-4.992551804,4.621049404,14,1,3,0.07478638,11.60200024,1.223999977,0.056000002,44.36951679,-64.20318112
579,0,0,NA,NA,-1.220042348,NA,18,4,3,0.032988504,13.09000015,3.098999977,0.090999998,44.36698727,-64.20400786
582,0,0,NA,NA,-0.894524992,2.218449116,18,1,1,NA,14.41499996,2.358999968,0.118000001,44.36407303,-64.21141528
583,0,0,409,302,-4.064952374,1.266751051,19,8,0,0.054715022,10.86600018,1.373999953,0.150999993,44.36437224,-64.18287055
584,0,0,174,189,-4.488398075,1.013925672,15,0,2,0.153378353,11.86200047,1.582000017,0.092,44.36352654,-64.20349773
585,0,0,479,692,-0.440483928,0.705271482,19,3,3,0.113896154,12.02499962,1.572000027,0.088,44.3610109,-64.203007
586,0,0,366,244,-4.386297226,2.009461641,15,-1,3,0.013639937,13.18599987,1.746000051,0.103,44.35941722,-64.20473122
587,0,0,576,597,-2.120669365,0.75051862,17,0,2,0.051157471,13.4090004,1.802999973,0.103,44.35721662,-64.20424693
588,0,0,391,502,-1.299552083,0.831317067,19,2,3,0.189265385,12.60000038,1.916000009,0.162,44.35598423,-64.2015866
589,0,0,363,445,-1.916778326,0.586250246,18,2,3,0.188449353,12.37899971,1.876000047,0.134000003,44.35408941,-64.20198704
590,0,0,358,227,-3.968775034,2.767301798,10,10,0,0.04267893,10.41699982,1.07099998,0.063000001,44.33147388,-64.28230075
591,0,0,NA,NA,-3.72982502,NA,13,13,0,NA,9.241000175,0.888999999,0.093000002,44.32542727,-64.25934342
593,0,0,137,179,-3.678999901,2.451047897,23,4,0,0.167603433,11.44699955,1.536000013,0.103,44.31751323,-64.17402853
594,0,0,393,301,-3.501238108,2.822525978,20,7,0,0.042190708,10.78600025,1.18599999,0.046999998,44.29246948,-64.2476711
595,0,0,329,171,-5.099555492,2.79480958,23,5,0,0.092560604,10.65600014,1.386999965,0.059999999,44.27136231,-64.2472244
597,0,0,430,228,-3.657421589,2.547243834,11,3,3,0.005904207,11.63000011,1.493000031,0.082999997,44.2547547,-64.34990364
598,0,0,253,219,-5.943309784,0.355546445,8,0,1,0.004806346,12.53499985,1.031999946,0.098999999,44.25220342,-64.35247572
599,0,0,385,181,-4.739454746,3.455479383,16,6,0,0.059167866,10.65699959,1.643000007,0.144999996,44.24962561,-64.33049719
602,0,0,553,545,-2.438281059,0.149799928,12,0,1,0.003306717,15.04599953,1.720000029,0.100000001,44.23800704,-64.38020178
603,0,0,127,121,-4.971000195,4.16351366,22,9,0,0.159812912,9.585000038,1.393000007,0.119000003,44.23826969,-64.27632976
604,0,0,302,279,-2.743066072,1.812583208,10,1,1,0.109865747,12.54199982,1.625,0.029999999,44.23359651,-64.40595657
605,0,0,211,212,-5.028954506,0.680938542,9,0,1,0.106526382,12.46199989,1.67900002,0.039999999,44.23116783,-64.39844846
606,0,0,314,260,-6.095702648,0.116353393,13,0,1,0.068248861,10.68700027,1.786999941,0.147,44.2285768,-64.35193448
607,0,0,NA,NA,-4.41938448,NA,18,3,3,0.107083805,10.01900005,1.921000004,0.164000005,44.22580886,-64.34617436
614,0,0,544,562,-2.438281059,0.123999074,19,0,1,0.002998233,14.7489996,2.736000061,0.083999999,44.20979755,-64.3677142
615,0,0,193,162,-4.724169254,5.145845413,15,3,1,0.078680918,10.33600044,1.508999944,0.050000001,44.20823581,-64.39264869
616,0,0,464,363,-2.895458698,3.159590244,20,6,3,0.030623248,10.88899994,1.741999984,0.050000001,44.20287516,-64.39296042
617,0,0,349,313,-3.489789724,0.952680945,19,4,3,0.11214716,10.82499981,1.57099998,0.061999999,44.19018879,-64.39966869
618,0,0,196,284,-2.636391401,1.490681648,21,5,3,0.153700694,10.40799999,1.649999976,0.074000001,44.18450773,-64.40041004
620,0,0,NA,NA,0,NA,6,1,1,0.001225238,20.13199997,3.476000071,0.086999997,44.15962543,-64.59198057
622,0,0,NA,NA,-0.655257165,NA,6,1,1,NA,19.77400017,3.404000044,0.086999997,44.15775985,-64.59017957
623,0,0,NA,NA,0,NA,17,1,1,0.000887821,16.95999908,3.236999989,0.032000002,44.15760437,-64.53239831
625,0,0,527,591,-1.059774637,1.13812387,6,1,0,0.014265144,19.35499954,2.996000051,0.077,44.15553662,-64.59143292
627,0,0,NA,NA,0,1.720207572,17,2,2,NA,16.95999908,3.236999989,0.032000002,44.15571436,-64.53234939
643,0,0,496,513,-2.404920101,0.211678237,4,0,1,0.002671517,17.92399979,2.150000095,0.109999999,44.14783004,-64.60172898
646,0,0,444,464,-1.491729021,0.872286916,5,0,1,0.001345879,18.51300049,2.128999949,0.044,44.14623053,-64.6034362
647,0,0,616,471,-1.392125249,1.711633086,17,0,1,0.002909728,16.80699921,3.803999901,0.077,44.14697631,-64.52599649
649,0,0,513,555,-1.97274065,0.328809321,6,0,1,0.002819688,17.20499992,1.771999955,0.082999997,44.14536525,-64.59772378
653,0,0,414,394,-2.671494961,0.76343292,16,0,2,0.000748237,16.32799911,3.607000113,0.188999996,44.14288711,-64.52545353
654,0,0,562,579,-1.004203916,0.552287936,18,0,1,0.001041238,16.83099937,3.648999929,0.143999994,44.13943376,-64.52448945
655,0,0,NA,NA,-1.101504922,NA,8,1,1,0.000564521,17.61599922,3.984999895,0.171000004,44.13593994,-64.59571937
656,0,0,NA,NA,-0.247431517,NA,9,1,1,0.000486489,17.81500053,4.087999821,0.209999993,44.13434052,-64.59742642
657,0,0,NA,NA,-0.06454277,2.097793102,10,2,2,NA,17.04999924,4.574999809,0.152999997,44.13314163,-64.59301886
658,0,0,469,536,-1.658269882,0.553287029,9,0,0,0.00208965,17.75300026,3.686000109,0.182999998,44.12994285,-64.59643286
660,0,0,94,122,-7.162450314,1.050748944,13,10,3,0.17691718,10.24499989,0.643000007,0.075999998,43.92473861,-64.79192557
