"","X.1","X","PA","cover","suitability8","suitability9","bathy_m","slope","bpi_broad","bpi_fine","sub_type","rei","temp1m_median","temp1m_qrange","ws1m_q90","coords.lat","coords.lon","biomass"
"1",164,164,0,0,121,607,-0.864400089,0.985285938,19,1,1,0.055665776,15.17800045,0.512000024,0.079000004,45.09629665,-61.72823398,23.549243
"2",167,167,0,0,261,272,-2.486318827,3.300198078,2,-2,1,0.001144362,21.82600021,2.354000092,0.377000004,45.08184481,-61.94913082,23.549243
"3",168,168,0,0,746,717,1,0,7,1,1,0.031080935,21.3939991,3.084000111,0.150000006,45.07918047,-61.93361554,23.549243
"4",170,170,0,0,617,630,1,0,7,1,1,0.001742138,21.69599915,2.743999958,0.136000007,45.07890276,-61.93762289,23.549243
"5",172,172,0,0,30,77,-7.429384232,5.098628998,10,2,1,0.174561858,12.04199982,0.453999996,0.052000001,45.07740329,-61.81714363,23.549243
"6",174,174,0,0,245,363,-2.233574867,0.671382725,4,-2,1,0.00184504,21.48699951,3.267999887,0.181999996,45.07698372,-61.93454575,23.549243
"7",176,176,0,0,33,91,-4.977475166,2.368991137,12,3,3,0.187379017,12.79699993,0.674000025,0.048,45.07520752,-61.81807825,23.549243
"8",177,177,0,0,53,173,-1.959441543,2.09274888,15,3,1,0.157865718,13.6260004,0.879999995,0.044,45.07398888,-61.82210522,23.549243
"9",181,181,0,0,471,602,0.822462559,0.205133632,8,1,1,0.001533392,21.3939991,3.704999924,0.143999994,45.07350202,-61.93283187,23.549243
"10",192,192,0,0,308,387,-2.206211805,0.765763283,7,-1,1,0.002262956,19.74399948,6.508999825,0.175999999,45.07055414,-61.92088193,23.549243
"11",193,193,0,0,720,710,1,0,11,1,1,0.002271096,18.95000076,6.497000217,0.187999994,45.07049939,-61.91510288,23.549243
"12",196,196,0,0,398,462,-3.030751705,3.857017517,7,-2,1,0.004304612,18.4659996,6.663000107,0.263000011,45.06859667,-61.91380505,23.549243
"13",199,199,0,0,636,357,0.604716361,1.104951739,18,4,3,0.182810619,14.06900024,1.200999975,0.041999999,45.0656524,-61.83872607,23.549243
"14",200,200,0,0,623,508,0.931246281,0.566177547,18,5,3,0.217321336,14.19400024,1.177999973,0.055,45.06492709,-61.8294046,23.549243
"15",201,201,0,0,31,77,-5.744636059,1.652167559,12,2,3,0.220412776,12.94699955,0.768999994,0.082000002,45.06481264,-61.8182925,23.549243
"16",204,204,0,0,216,170,-4.234477997,0.686397612,13,0,1,0.195776209,13.50699997,0.994000018,0.037999999,45.06221449,-61.84146303,23.549243
"17",206,206,0,0,690,675,1,0,13,1,1,0.001682621,16.77199936,5.994999886,0.289999992,45.06096439,-61.90639228,23.549243
"18",207,207,0,0,44,119,-2.416479826,3.069453716,15,9,3,0.22866182,12.38000011,0.629000008,0.067000002,45.06007849,-61.81750095,23.549243
"19",208,208,0,0,696,582,0.089712292,3.221165895,12,0,1,0.035911489,16.86300087,6.349999905,0.282000005,45.05973835,-61.90997196,23.549243
"20",209,209,0,0,398,254,-3.087052584,0.725677371,14,1,1,0.157343134,13.47099972,0.949999988,0.041000001,45.05880348,-61.84686629,23.549243
"21",210,210,0,0,219,197,-5.373233795,2.306234598,7,-4,1,0.03613615,16.56200027,5.875,0.333000004,45.05845284,-61.90732922,23.549243
"22",211,211,0,0,125,77,-8.512724876,0.368119389,9,0,1,0.265584379,12.41300011,0.791999996,0.046,45.05651742,-61.838911,23.549243
"23",212,212,0,0,29,76,-8.331461906,1.080294013,9,0,2,0.225605875,12.59899998,0.787,0.045000002,45.0533945,-61.84164114,23.549243
"24",215,215,0,0,596,522,-1.71903801,0.452991813,13,0,1,0.09101551,15.34500027,4.978000164,0.204999998,45.04954298,-61.89816524,23.549243
"25",216,216,0,0,628,539,-1.61899364,0.684851885,14,0,2,0.103435859,15.02600002,4.368999958,0.215000004,45.0482572,-61.89552323,23.549243
"26",217,217,0,0,67,129,-0.055393372,1.737816095,18,9,3,0.380080283,12.74800014,0.875,0.082000002,45.04771548,-61.84086689,23.549243
"27",218,218,0,0,459,390,-2.797394037,0.488129437,13,0,1,0.131728292,14.29399967,3.236000061,0.149000004,45.04791207,-61.89241875,23.549243
"28",219,219,0,0,289,336,-3.288828373,0.822238266,13,0,2,0.132287845,14.125,2.619999886,0.108999997,45.04725184,-61.8893204,23.549243
"29",220,220,0,0,470,550,-2.001497984,0.212413549,14,0,2,0.131881252,13.94499969,2.670000076,0.116999999,45.04601772,-61.89201088,23.549243
"30",221,221,0,0,337,169,-1.886363626,1.536864042,15,3,3,0.179346994,13.97700024,1.531000018,0.061000001,45.04592245,-61.88223523,23.549243
"31",222,222,0,0,148,76,-5.688635826,1.165826797,12,0,1,0.243818209,12.83500004,1.220999956,0.048,45.04366947,-61.87739055,23.549243
"32",223,223,0,0,162,116,-6.267918587,0.362979233,11,0,1,0.161787927,13.13799953,1.307000041,0.066,45.04248346,-61.88496863,23.549243
"33",224,224,0,0,119,69,-7.908193588,0.437489361,10,0,1,0.274808615,12.76000023,1.17900002,0.046999998,45.04204191,-61.87208957,23.549243
"34",225,225,0,0,199,257,-3.87360692,1.24214077,13,0,1,0.127804786,13.95300007,1.881000042,0.064000003,45.04193126,-61.89297857,23.549243
"35",226,226,0,0,30,55,-6.145990372,2.281893969,12,3,3,0.395578921,12.63199997,0.964999974,0.097000003,45.041123,-61.843222,23.549243
"36",227,227,0,0,141,87,-7.842430115,0.138760492,10,0,1,0.205482945,12.34700012,0.968999982,0.052999999,45.03866863,-61.88148773,23.549243
"37",228,228,0,0,61,131,-0.426493406,2.543794394,18,8,3,0.334102124,13.27799988,1.152999997,0.071000002,45.03812944,-61.85883531,23.549243
"38",229,229,0,0,46,153,-6.513183117,2.697878122,7,0,1,0.004420383,13.52700043,0.80400002,0.037,44.96614121,-62.08705302,23.549243
"39",230,230,0,0,118,135,-7.024219513,2.686188221,4,-2,1,0.002532673,13.39400005,1.143000007,0.044,44.96162982,-62.15591047,23.549243
"40",234,234,0,0,110,451,-0.89386791,3.213572025,13,4,1,0.002120206,13.74300003,0.947000027,0.026000001,44.94570236,-62.1752212,23.549243
"41",235,235,0,0,597,482,-1.946590781,1.297016263,12,1,3,0.025052361,14.57400036,1.30400002,0.052999999,44.94493396,-62.20007668,23.549243
"42",236,236,0,0,191,175,-5.411813259,2.163769007,9,-1,2,0.014792068,14.73200035,1.399999976,0.061999999,44.94421304,-62.18722096,23.549243
"43",238,238,0,0,141,190,-7.418572903,4.047118664,7,-3,1,0.004859501,13.86699963,1.116999984,0.063000001,44.94145919,-62.19879406,23.549243
"44",240,240,0,0,41,92,-2.776382446,1.33306241,19,8,3,0.292818487,11.35599995,1.177999973,0.066,44.93129039,-62.06321031,23.549243
"45",241,241,0,0,45,164,-5.765924454,1.567684889,11,3,3,0.069331996,12.43599987,0.742999971,0.064999998,44.93155891,-62.13727851,23.549243
"46",242,242,0,0,43,180,-8.725289345,1.286154509,8,-3,1,0.056515455,13.04199982,0.898999989,0.097999997,44.93113973,-62.16567167,23.549243
"47",243,243,0,0,584,576,-2.290910244,0.137503937,11,0,1,0.004029197,14.86999989,1.707999945,0.029999999,44.92465832,-62.27796979,23.549243
"48",244,244,0,0,87,447,-1.111257434,0.266190708,13,1,1,0.001525993,15.53800011,2.095000029,0.030999999,44.92336719,-62.27310763,23.549243
"49",246,246,0,0,33,95,-6.007189274,0.676636398,10,4,3,0.239728332,11.55799961,0.842999995,0.082000002,44.92199469,-62.2088211,23.549243
"50",248,248,0,0,448,364,-1.38759768,2.148035765,12,0,1,0.001813906,17.14299965,1.832000017,0.041000001,44.91399179,-62.33752074,23.549243
"51",249,249,0,0,379,463,-0.499521345,0.561282277,14,0,1,0.00152211,18.87199974,2.700000048,0.044,44.91265889,-62.32512077,23.549243
"52",250,250,0,0,457,484,-3.414723396,0.212327793,10,-1,1,0.03091844,15.80300045,1.386000037,0.052999999,44.91244727,-62.3428593,23.549243
"53",251,251,0,0,363,450,-0.045951225,1.9919734,15,1,1,0.001061194,17.48900032,2.773000002,0.075000003,44.90920903,-62.32782141,23.549243
"54",252,252,0,0,35,58,-4.506511211,3.163925171,19,26,3,0.476610035,8.972999573,0.550999999,0.093999997,44.90709825,-62.07158385,23.549243
"55",253,253,0,0,233,191,-6.598674297,0.208115786,10,-2,1,0.084167175,12.64299965,1.123999953,0.046999998,44.90656139,-62.30657117,23.549243
"56",254,254,0,0,417,476,-3.470244884,0.062380247,11,0,1,0.002944869,14.82499981,1.131000042,0.066,44.90425848,-62.34339594,23.549243
"57",255,255,0,0,650,629,-1.455809355,0.314495504,14,1,1,0.04525112,15.0710001,1.988000035,0.07,44.90421232,-62.33541638,23.549243
"58",256,256,0,0,525,523,-1.582359791,0.877612174,14,0,1,0.003054881,15.78800011,2.529000044,0.066,44.90321523,-62.32656127,23.549243
"59",257,257,0,0,494,414,-2.317309618,1.674658418,13,0,1,0.018916445,14.6239996,1.590999961,0.088,44.90267045,-62.34119739,23.549243
"60",258,258,0,0,509,565,-2.073505878,0.549812198,14,0,1,0.004847081,14.27000046,2.380000114,0.082000002,44.90041619,-62.33280027,23.549243
"61",259,259,0,0,100,412,-2.392088175,1.552013755,14,0,1,0.067659765,14.20800018,2.459000111,0.142000005,44.89849207,-62.3270597,23.549243
"62",260,260,0,0,129,594,-1.190701723,0.317863047,15,1,2,0.015133086,13.73799992,2.266000032,0.101000004,44.89788021,-62.33016986,23.549243
"63",261,261,0,0,73,279,-2.673226595,2.438042164,9,3,3,0.067849949,12.34799957,0.922999978,0.045000002,44.89331357,-62.41665746,23.549243
"64",262,262,0,0,42,154,-8.633968353,5.674665928,4,1,3,0.043413945,10.76900005,0.760999978,0.054000001,44.89160409,-62.39096675,23.549243
"65",263,263,0,0,30,54,-6.302090645,1.835681558,16,3,0,0.515502393,12.28600025,0.681999981,0.088,44.88975501,-62.19419352,23.549243
"66",264,264,0,0,178,157,-7.398473263,0.262437463,10,-2,1,0.103763215,12.20899963,1.027999997,0.066,44.88753,-62.33826777,23.549243
"67",265,265,0,0,53,217,-1.762222886,0.636139393,17,6,0,0.206500933,12.37199974,1.055999994,0.067000002,44.88586644,-62.32321815,23.549243
"68",266,266,0,0,36,69,-3.888958931,4.025569916,16,10,3,0.28744939,10.77099991,0.686999977,0.068999998,44.88291106,-62.30330995,23.549243
"69",267,267,0,0,75,353,-2.715205669,0.437634319,15,5,3,0.141226411,11.87300014,0.758000016,0.075000003,44.88184619,-62.3361171,23.549243
"70",268,268,0,0,57,91,-4.137556076,0.223760352,18,6,3,0.480396867,11.04500008,0.552999973,0.079000004,44.88023658,-62.27852562,23.549243
"71",269,269,0,0,75,367,-2.92825985,3.474280596,8,8,3,0.005199446,11.39799976,1.026000023,0.046999998,44.88007414,-62.48060524,23.549243
"72",270,270,0,0,29,51,-6.87218523,4.628820419,14,5,3,0.38306281,11.29699993,0.816999972,0.082000002,44.87873629,-62.29050921,23.549243
"73",271,271,0,0,49,176,-4.992526054,2.720640659,6,6,2,0.005649485,11.90200043,1.157999992,0.039000001,44.87471205,-62.47932414,23.549243
"74",272,272,0,0,29,66,-7.27087307,7.146867275,12,2,0,0.224061489,11.57400036,0.615999997,0.082999997,44.86953588,-62.33227099,23.549243
"75",273,273,0,0,32,77,-6.996089935,1.460284352,8,5,3,0.172475278,11.40200043,0.791999996,0.071999997,44.86705791,-62.39654228,23.549243
"76",274,274,0,0,114,548,-0.913282514,0.421187699,13,3,2,0.005475774,12.21199989,1.018000007,0.035,44.86656963,-62.42401642,23.549243
"77",275,275,0,0,367,444,-1.071991205,0.315817982,13,1,1,0.001770776,14.47500038,3,0.071999997,44.85788529,-62.4520109,23.549243
"78",276,276,0,0,321,417,-1.013960719,0.644827485,13,0,1,0.001502982,15.56999969,3.21600008,0.086999997,44.85727634,-62.45644645,23.549243
"79",277,277,0,0,324,290,-3.799601555,2.614219904,11,0,1,0.03408955,12.79399967,2.075000048,0.052999999,44.85627361,-62.44449569,23.549243
"80",278,278,0,0,438,492,-1.739285946,0.277266085,9,2,1,0.002978325,14.9119997,1.86500001,0.026000001,44.8548386,-62.54771895,23.549243
"81",279,279,0,0,251,352,-2.020848751,1.098790526,9,0,2,0.002573867,14.92500019,2.072000027,0.024,44.85451121,-62.54462082,23.549243
"82",280,280,0,0,371,434,-0.980360031,0.95871532,13,0,2,0.002224213,14.75800037,2.786000013,0.082999997,44.85383166,-62.46090837,23.549243
"83",281,281,0,0,59,221,-2.909752369,2.225597382,13,2,2,0.124005765,11.83500004,1.070000052,0.063000001,44.85216053,-62.44099173,23.549243
"84",282,282,0,0,51,137,-8.029528618,0.410661668,8,-1,1,0.113746867,11.4630003,0.927999973,0.064999998,44.84995293,-62.44057016,23.549243
"85",283,283,0,0,29,69,-10.13979149,4.609451294,8,0,3,0.226419434,11.35000038,0.623000026,0.067000002,44.84969917,-62.39096562,23.549243
"86",284,284,0,0,394,519,-1.351464987,0.246817186,10,3,1,0.002844145,14.16399956,1.70599997,0.028999999,44.84978699,-62.54510097,23.549243
"87",285,285,0,0,263,450,-0.356395066,0.59522146,12,3,1,0.000874332,13.96399975,1.791000009,0.024,44.84599026,-62.54114483,23.549243
"88",286,286,0,0,57,242,-3.454745531,3.639762163,10,5,1,0.001630747,11.97799969,0.852999985,0.046,44.84183108,-62.52567777,23.549243
"89",288,288,0,0,35,61,-4.897581577,6.643687248,14,3,0,0.364954263,11.29300022,1.031999946,0.093000002,44.83882422,-62.42030739,23.549243
"90",289,289,0,0,333,416,-0.292535752,0.906699717,11,2,1,0.00083864,16.2140007,2.299999952,0.029999999,44.83867315,-62.60674252,23.549243
"91",290,290,0,0,140,182,-8.276819229,0.687960684,2,-2,1,0.059907168,12.07999992,1.223999977,0.039000001,44.83271848,-62.6160816,23.549243
"92",291,291,0,0,408,208,-1.079219699,1.32438457,17,6,3,0.16241692,11.35000038,1.034000039,0.059,44.83172667,-62.45048772,23.549243
"93",292,292,0,0,144,135,-7.195467949,3.41445446,3,0,1,0.071405888,12.33399963,1.177999973,0.034000002,44.83178069,-62.61830174,23.549243
"94",295,295,0,0,31,54,-5.972332478,2.325051069,13,11,3,0.520447969,10.46500015,0.637000024,0.064000003,44.81150604,-62.50733605,23.549243
"95",298,298,0,0,306,429,-1.820211291,0.664407969,13,0,1,0.001455621,14.13500023,1.167999983,0.057999998,44.80697161,-62.64369317,23.549243
"96",299,299,0,0,52,151,-2.997889757,2.100661516,15,0,3,0.155802146,12.78899956,1.144000053,0.104999997,44.80473768,-62.54678288,23.549243
"97",300,300,0,0,281,316,-2.952956915,1.739255786,12,0,1,0.001631753,13.84300041,0.964999974,0.118000001,44.8044455,-62.64193842,23.549243
"98",301,301,0,0,307,437,-1.753173828,0.703689575,13,1,1,0.001102364,13.79399967,1.116999984,0.064000003,44.80226333,-62.64947538,23.549243
"99",302,302,0,0,247,183,-3.303248644,0.6913082,15,0,2,0.186621711,12.58899975,1.235000014,0.052999999,44.8015975,-62.54946277,23.549243
"100",303,303,0,0,33,59,-5.027970314,2.327304602,14,4,2,0.368462473,11.56499958,1.407999992,0.041999999,44.79723813,-62.56277224,23.549243
"101",304,304,0,0,75,414,-2.565834284,1.587551951,12,1,3,0.030982999,13.99499989,1.366000056,0.07,44.79448108,-62.68182479,23.549243
"102",307,307,0,0,72,185,1,8.074457169,19,16,0,0.264363945,10.06900024,1.335999966,0.050999999,44.78138106,-62.62217315,23.549243
"103",308,308,0,0,36,147,-7.973174095,3.224961042,7,1,3,0.034839816,10.64799976,1.40199995,0.039999999,44.78037131,-62.70756087,23.549243
"104",309,309,0,0,148,136,-7.044773102,0.449533761,11,-1,1,0.1223066,11.19299984,0.967999995,0.083999999,44.77775461,-62.67218453,23.549243
"105",311,311,0,0,218,185,-4.829893589,2.741820812,8,3,3,0.017612245,10.57600021,0.883000016,0.055,44.77636245,-62.74385453,23.549243
"106",313,313,0,0,99,532,-0.673525393,2.047018766,12,3,2,0.002865719,13.07499981,1.309999943,0.155000001,44.77324067,-62.75713837,23.549243
"107",316,316,0,0,295,284,-4.932470322,0.057970699,-1,0,1,0.003901636,16.88699913,0.709999979,0.034000002,44.76971362,-63.03138414,23.549243
"108",317,317,0,0,45,136,-4.665659904,5.445517063,11,9,0,0.12567766,10.41499996,0.851999998,0.063000001,44.76811763,-62.72133388,23.549243
"109",318,318,0,0,41,122,-5.368802547,2.4697752,10,7,2,0.10593012,10.40100002,0.847000003,0.043000001,44.76622933,-62.72222752,23.549243
"110",319,319,0,0,210,251,-9.756685257,0.067696504,1,0,1,0.011468626,11.16100025,0.972000003,0.079999998,44.76543906,-62.79564903,23.549243
"111",322,322,0,0,135,152,-6.784888744,1.212717295,6,0,1,0.005208494,11.82499981,1.085000038,0.071000002,44.75754345,-62.78550591,23.549243
"112",323,323,0,0,97,508,-2.665659428,3.223941565,13,3,1,0.003694355,12.93400002,1.039000034,0.054000001,44.75680953,-62.73598115,23.549243
"113",324,324,0,0,64,369,-3.574845791,4.367881298,13,0,1,0.00230111,13.43000031,1.215000033,0.027000001,44.75616385,-62.72935102,23.549243
"114",325,325,0,0,524,497,-0.259319782,2.792854071,13,3,2,0.002562886,12.72799969,1.425999999,0.089000002,44.75409225,-62.79347807,23.549243
"115",329,329,0,0,417,404,-2.434602261,0.851291895,4,1,1,0.005074814,14.64700031,2.684999943,0.125,44.74419194,-63.03181245,23.549243
"116",331,331,0,0,36,70,-3.838727951,2.133253098,14,9,3,0.299685657,10.44099998,0.966000021,0.071999997,44.74164898,-62.72057687,23.549243
"117",332,332,0,0,427,510,0.205351233,0.344862252,4,1,0,0.000782815,20.84900093,3.349999905,0.377000004,44.74035165,-63.12066925,23.549243
"118",335,335,0,0,477,477,0.212010458,0.181516841,5,0,0,0.000606376,20.75200081,3.845999956,0.365999997,44.73783285,-63.11889575,23.549243
"119",337,337,0,0,330,372,-1.957541108,0.804677546,6,0,1,0.002442983,15.96899986,1.830000043,0.122000001,44.73473973,-63.03092318,23.549243
"120",340,340,0,0,208,178,-8.253155708,0.178245768,7,0,1,0.101440996,10.54300022,0.92900002,0.059,44.73238526,-62.81300437,23.549243
"121",344,344,0,0,609,528,0.166844442,1.550603628,11,3,1,0.002509598,15.50899982,3.223999977,0.291999996,44.73033104,-63.01987064,23.549243
"122",346,346,0,0,624,629,0.817964256,0.460001022,7,1,1,0.002498039,19.30900002,5.951000214,0.256999999,44.72902441,-63.10473377,23.549243
"123",351,351,0,0,75,410,-1.321126103,0.837304711,15,4,3,0.001297513,11.9090004,1.128000021,0.035,44.72609079,-62.81744441,23.549243
"124",352,352,0,0,583,473,-0.1978378,0.939942062,12,3,1,0.002072274,14.62300014,4.632999897,0.458000004,44.72592089,-63.01279754,23.549243
"125",353,353,0,0,416,249,-1.214796543,0.985154092,14,4,1,0.16704616,11.56200027,1.440999985,0.085000001,44.72590158,-62.93235825,23.549243
"126",356,356,0,0,587,497,-0.493823797,0.41030249,12,3,1,0.002036218,14.36200047,4.659999847,0.414999992,44.72466079,-63.01058744,23.549243
"127",359,359,0,0,407,267,-1.322195172,0.536633849,15,1,1,0.215488166,12.41899967,1.58099997,0.068999998,44.72303577,-62.89302785,23.549243
"128",364,364,0,0,37,85,-3.6897645,2.020292282,13,5,3,0.259214997,10.69699955,1.215000033,0.075999998,44.7199015,-62.91247847,23.549243
"129",367,367,0,0,573,612,0.396842808,0.162694782,9,0,1,0.001541509,18.7140007,5.06799984,0.170000002,44.71924886,-63.11311268,23.549243
"130",368,368,0,0,653,625,1,0.582878411,10,2,3,0.002782667,18.06699944,6.830999851,1.485000014,44.71926646,-63.09366808,23.549243
"131",370,370,0,0,687,589,1,0.089427277,9,0,1,0.001568065,19.96500015,3.640000105,0.151999995,44.71765708,-63.12857648,23.549243
"132",371,371,0,0,665,535,1,0,10,0,0,0.000511924,18.56900024,3.938999891,0.086999997,44.71703466,-63.12150459,23.549243
"133",372,372,0,0,363,411,-1.161505818,1.241098881,17,0,0,0.001233084,14.56499958,3.108999968,0.068999998,44.71694773,-62.81393791,23.549243
"134",373,373,0,0,214,61,-4.61211729,1.508031845,14,12,3,0.408140749,9.592000008,1.069000006,0.085000001,44.71624933,-62.7759367,23.549243
"135",376,376,0,0,761,700,0.653632462,0.354315132,11,2,1,0.032286711,16.97400093,6.760000229,0.51700002,44.7151763,-63.08614931,23.549243
"136",381,381,0,0,462,468,0.527696192,0.219597027,10,0,1,0.000580946,18.19799995,4.131999969,0.196999997,44.71357824,-63.11221788,23.549243
"137",385,385,0,0,675,643,0.675533712,0.81414324,20,2,1,0.061863672,13.61100006,1.791000009,0.090000004,44.71035779,-62.8311914,23.549243
"138",388,388,0,0,260,480,1,0.622909606,21,1,2,0.000465211,13.09200001,1.565000057,0.207000002,44.71005911,-62.84268046,23.549243
