,X.1,X,PA,cover,suitability8,suitability9,bathy_m,slope,bpi_broad,bpi_fine,sub_type,rei,temp1m_median,temp1m_qrange,ws1m_q90,coords.lat,coords.lon,biomass,cover.prop
1,728,728,1,1,331,406,-3.914189577,0.184154257,13,0,1,0.117382161,14.42099953,3.249000072,0.185000002,43.80545061,-64.91889091,23.696062,0.01
2,677,677,1,100,497,562,-0.54580301,1.467987299,6,0,1,0.003898319,21.4489994,3.167000055,0.203999996,43.86947879,-64.89655183,316.292443,0.99
3,239,239,1,0.166666672,66,259,-2.049405813,1.023350358,20,2,0,0.219645232,13.70199966,1.029999971,0.046999998,44.93910033,-62.0550984,23.56981186,0.001666667
4,522,522,1,0.425000012,61,293,-2.279447317,2.959265947,21,7,0,0.128841043,12.04100037,1.06099999,0.104000002,44.4383423,-64.09596251,23.60477732,0.00425
5,742,742,1,0.600000024,392,207,-1.791034341,2.775625944,15,3,0,0.192719802,14.96500015,1.662999988,0.169,43.69382619,-65.08470769,23.63059352,0.006
6,396,396,1,0.625,545,553,0.205342308,1.627492785,20,1,2,0.123484008,13.54100037,1.837000012,0.112000003,44.70878497,-62.83296334,23.63442198,0.00625
7,474,474,1,0.625,636,583,-1.5,0,7,0,1,0.003992811,13.67300034,0.713,0.034000002,44.6645992,-63.43442415,23.63442198,0.00625
8,477,477,1,0.833333313,460,488,-2.091763258,0.805215538,7,0,1,0.003222619,15.44999981,1.006000042,0.050999999,44.66144507,-63.43528356,23.66769119,0.008333333
9,379,379,1,1,754,716,1,0.009832351,10,0,1,0.002033781,19.69099998,3.654000044,0.151999995,44.71387409,-63.13033563,23.696062,0.01
10,384,384,1,1,753,742,1,0,10,0,1,0.001805557,19.69099998,3.654000044,0.151999995,44.71135343,-63.13032997,23.696062,0.01
11,417,417,1,1,723,637,-0.36371699,0.404771984,9,0,2,0.047366261,16.6989994,6.357999802,0.243000001,44.70278588,-63.17537416,23.696062,0.01
12,445,445,1,1,616,528,1,1.481949449,11,3,2,0.128122255,13.55000019,5.21600008,0.247999996,44.69427592,-63.17711541,23.696062,0.01
13,459,459,1,1,580,381,-0.18392311,1.046522737,10,3,2,0.166704163,12.61499977,3.072000027,0.244000003,44.68577876,-63.17046448,23.696062,0.01
14,553,553,1,1,114,616,-1.150340319,1.972994804,15,2,1,0.00474915,12.70600033,1.162999988,0.138999999,44.39537408,-64.23095845,23.696062,0.01
15,749,749,1,1,656,568,-2.319921017,0.664842665,12,0,1,0.063437141,16.88699913,1.345000029,0.086000003,43.64814794,-65.31313479,23.696062,0.01
16,488,488,1,1.174999952,551,443,-1.330493689,2.426383495,34,17,0,0.042147059,9.413999557,1.162999988,0.035999998,44.57899028,-63.94165593,23.72753071,0.01175
17,489,489,1,1.174999952,453,443,-3.087869167,1.082484484,21,28,0,0.019284869,9.687000275,0.490999997,0.035999998,44.54762788,-64.19538874,23.72753071,0.01175
18,526,526,1,1.25,126,519,-0.704133809,2.564535379,15,13,2,0.009434565,10.69400024,0.66900003,0.039999999,44.41144394,-64.25986932,23.74154394,0.0125
19,652,652,1,1.25,375,527,-0.404872626,0.391319633,18,0,1,0.000839357,16.92900085,3.582999945,0.079000004,44.13974292,-64.52493498,23.74154394,0.0125
20,642,642,1,1.590909123,386,502,0.757880092,0.391999811,5,1,1,0.000559096,18.64999962,2.798000097,0.089000002,44.14744747,-64.60653256,23.80922279,0.015909091
21,378,378,1,1.666666627,741,734,0.842205584,0.392152369,19,1,1,0.034536827,14.63199997,2.937999964,0.052999999,44.71411271,-62.81438888,23.8251491,0.016666666
22,393,393,1,1.785714269,642,661,0.030347157,0.71872431,19,1,1,0.106758833,13.98499966,2.318000078,0.129999995,44.70939707,-62.82103167,23.85082756,0.017857143
23,723,723,1,1.850000024,62,147,-2.128828526,4.781327724,17,4,0,0.34484762,14.81999969,1.713999987,0.093999997,43.81579554,-64.84567421,23.86502496,0.0185
24,355,355,1,2.5,675,610,0.415889382,6.229783058,13,4,1,0.002987362,13.92599964,4.481999874,0.540000021,44.72497615,-63.00705176,24.02161675,0.025
25,407,407,1,2.5,563,367,-2.379674196,0.17395395,18,0,1,0.176279634,12.45600033,1.513000011,0.129999995,44.70562959,-62.82987968,24.02161675,0.025
26,442,442,1,2.5,692,738,0.288056135,0.318780541,23,1,1,0.003548005,13.25500011,1.407999992,0.192000002,44.69493513,-62.84272141,24.02161675,0.025
27,469,469,1,2.5,692,629,-1.5,0,6,0,1,0.002948102,15.95699978,2.187999964,0.07,44.66737332,-63.45033991,24.02161675,0.025
28,470,470,1,2.5,706,645,-1.5,0,6,0,1,0.0036224,14.26000023,0.772000015,0.048,44.66740267,-63.44283414,24.02161675,0.025
29,618,618,1,2.5,606,650,1,0,6,1,1,0.001513476,20.16200066,3.34100008,0.050999999,44.1595888,-64.5946059,24.02161675,0.025
30,620,620,1,2.5,705,705,0.576290548,0.728235364,5,1,1,0.017316857,19.84499931,3.04399991,0.050999999,44.15861326,-64.59676819,24.02161675,0.025
31,628,628,1,2.5,565,506,-0.47015059,0.958536088,5,0,1,0.002396611,19.32099915,2.621999979,0.086999997,44.15423394,-64.59446166,24.02161675,0.025
32,648,648,1,2.5,633,611,-0.687741458,1.086312652,17,0,1,0.002884522,16.06699944,3.750999928,0.090000004,44.1463112,-64.52860508,24.02161675,0.025
33,671,671,1,2.5,731,729,0.529655576,0.095745556,4,0,1,0.003179071,22.69300079,3.315999985,0.083999999,43.87462272,-64.9093481,24.02161675,0.025
34,492,492,1,2.724999905,587,590,1,5.55630064,23,19,0,0.054529987,10.64099979,0.600000024,0.055,44.51500874,-64.21101549,24.0813512,0.027249999
35,694,694,1,4,658,549,-3.226780176,0.172963455,11,0,1,0.09715195,15.25699997,3.522000074,0.133000001,43.84780505,-64.87322242,24.473563,0.04
36,498,498,1,4.867965221,85,395,-3.100207567,3.649058104,34,8,0,0.039110556,11.05000019,1.031999946,0.097999997,44.47754938,-63.77102667,24.79280628,0.048679652
37,764,764,1,5,715,640,-1.804280877,0.27528882,13,0,1,0.03390079,16.98200035,1.521000028,0.052000001,43.55317804,-65.38012394,24.845078,0.05
38,718,718,1,6,781,728,0.205932394,0.632966459,14,1,1,0.027743062,17.23699951,5.302999973,0.298000008,43.81845143,-64.93279902,25.272767,0.06
39,412,412,1,6.666666508,503,287,-2.897522926,0.494641572,18,0,1,0.164976746,12.7329998,1.529000044,0.179000005,44.70437252,-62.83209241,25.5891007,0.066666665
40,754,754,1,7,154,562,-3.507691622,0.232827172,13,0,1,0.063833199,15.45699978,1.01699996,0.054000001,43.62000623,-65.33330994,25.75663,0.07
41,297,297,1,8.399999619,666,628,-0.79666239,0.367570728,17,2,1,0.0026686,12.90400028,1.325999975,0.039000001,44.80824166,-62.55649269,26.52841029,0.083999996
42,471,471,1,8.75,687,643,-1.5,0,6,0,1,0.003696459,13.50699997,0.634000003,0.046999998,44.66615261,-63.4401755,26.73855894,0.0875
43,568,568,1,8.75,107,547,0.211020127,0.673245907,17,3,1,0.002230609,13.79899979,2.539000034,0.152999997,44.37509449,-64.21208184,26.73855894,0.0875
44,175,175,1,10,769,758,0.827319145,0.083743915,8,1,1,0.019332921,21.04899979,4.017000198,0.165000007,45.07631213,-61.93011156,27.545263,0.1
45,178,178,1,10,745,720,0.938364327,0.120228723,9,1,1,0.002233138,20.73200035,5.149000168,0.152999997,45.07469953,-61.92613976,27.545263,0.1
46,179,179,1,10,672,681,0.414308101,0.61528939,8,0,1,0.002656275,20.96899986,4.993000031,0.143000007,45.07377539,-61.92838031,27.545263,0.1
47,189,189,1,10,674,609,0.178622082,0.988062561,8,0,1,0.002076491,20.44000053,6.136000156,0.148000002,45.07155363,-61.92664331,27.545263,0.1
48,190,190,1,10,585,477,-1.284316421,1.658403039,7,0,1,0.024973368,20.02300072,6.493999958,0.171000004,45.07152015,-61.9230869,27.545263,0.1
49,354,354,1,10,769,737,0.266157269,0.159084916,7,0,1,0.003098107,19.26600075,6.625,0.328999996,44.72555521,-63.10826329,27.545263,0.1
50,360,360,1,10,717,736,0.555324793,0.071310014,8,1,1,0.00195767,18.88400078,5.03000021,0.224999994,44.72113891,-63.1135583,27.545263,0.1
51,423,423,1,10,774,717,0.246209279,0.583810747,10,1,1,0.025393711,16.01600075,5.875,0.264999986,44.70089129,-63.17801914,27.545263,0.1
52,357,357,1,10.83333302,614,609,0.616007388,3.282284737,14,5,1,0.002551424,14.06900024,4.517000198,0.433999985,44.72340083,-63.00528375,28.13182763,0.10833333
53,643,643,1,11.25,413,509,1,0.220479697,5,1,1,0.000646653,19.27000046,2.854000092,0.028999999,44.14709553,-64.60914877,28.43973894,0.1125
54,687,687,1,12,640,575,-1.083074212,0.738410592,11,0,1,0.045420833,19.65299988,3.253000021,0.107000001,43.85984492,-64.8692443,29.018555,0.12
55,690,690,1,12,714,578,-2.267517567,0.114019476,11,0,1,0.096686825,17.12400055,3.812999964,0.136999995,43.85280875,-64.87555642,29.018555,0.12
56,398,398,1,12.1875,761,703,0.456094772,0.458105206,20,1,1,0.136041984,13.22299957,1.644999981,0.165000007,44.70816119,-62.83738353,29.16819618,0.121875
57,705,705,1,13,384,279,-3.976621151,0.149448842,13,0,1,0.158617318,14.0010004,3.391000032,0.126000002,43.83898609,-64.8729464,29.839462,0.13
58,345,345,1,13.33333302,660,594,0.733952105,0.561412156,12,4,1,0.003144153,14.42099953,4.400000095,0.400999993,44.72938659,-63.01456631,30.12558051,0.13333333
59,691,691,1,14,700,582,-2.683472157,0.16537863,11,0,1,0.096947618,16.12999916,3.670000076,0.131999999,43.8509404,-64.87419149,30.716543,0.14
60,160,160,1,14.39999962,108,602,-1.029286623,1.263459325,17,0,1,0.011647955,15.20800018,0.569000006,0.077,45.10322135,-61.72763534,31.08310377,0.143999996
61,416,416,1,15,489,501,-2.470448256,0.743528843,18,0,2,0.122677192,12.57900047,1.532999992,0.219999999,44.70311542,-62.83430505,31.649798,0.15
62,466,466,1,15,723,668,-1.5,0,5,0,1,0.003644225,15.56200027,1.15199995,0.037999999,44.67022633,-63.44594649,31.649798,0.15
63,627,627,1,15,676,657,-0.504240572,0.118818395,5,0,1,0.002635875,19.17900085,2.520999908,0.085000001,44.15419114,-64.59752427,31.649798,0.15
64,634,634,1,15,590,564,-0.660115778,0.190671504,3,0,1,0.002025145,19.28800011,2.737999916,0.064999998,44.15057274,-64.60836796,31.649798,0.15
65,636,636,1,15,487,589,-0.135620654,0.218804121,17,1,1,0.001179206,17.52700043,3.596999884,0.074000001,44.15104794,-64.52785205,31.649798,0.15
66,673,673,1,15,800,747,0.312313467,0.127590939,5,0,1,0.003339108,22.44499969,3.006999969,0.112000003,43.87378682,-64.90278714,31.649798,0.15
67,679,679,1,15,819,761,0.353175282,0.092957191,6,0,1,0.027565803,21.6590004,3.332000017,0.193000004,43.86876203,-64.90175606,31.649798,0.15
68,680,680,1,15,791,741,0.132681325,0.04837545,7,0,1,0.004090678,21.35899925,3.421000004,0.230000004,43.86849776,-64.8986986,31.649798,0.15
69,706,706,1,15,562,553,-3.47273922,0.107331999,13,0,1,0.082839713,14.42500019,3.648999929,0.119999997,43.83799123,-64.87596277,31.649798,0.15
70,666,666,1,16,114,597,-1.023256898,0.726343513,19,4,1,0.045642924,12.82900047,1.672999978,0.114,43.90420199,-64.77518313,32.639227,0.16
71,779,779,1,17,388,317,-4.708884716,0.179343864,5,0,1,0.090560459,16.92700005,0.973999977,0.052999999,43.51357902,-65.44957942,33.68483,0.17
72,405,405,1,17.5,735,522,0.94963181,0.600190103,21,3,1,0.073536649,13.01500034,1.565000057,0.119999997,44.70689641,-62.83429426,34.22869675,0.175
73,349,349,1,18.33333397,513,513,-1.079774618,0.068060443,10,2,1,0.002149734,15.33100033,4.540999889,0.333000004,44.7271809,-63.01544972,35.16634984,0.18333334
74,245,245,1,18.70000076,674,586,-2.927253962,0.245977357,11,0,1,0.032699682,14.12699986,1.470000029,0.045000002,44.92309708,-62.28020676,35.59127532,0.187000008
75,214,214,1,20,800,706,-0.122761734,0.2290259,16,2,2,0.082269542,15.73900032,2.480000019,0.072999999,45.05008257,-61.88882115,37.158683,0.2
76,444,444,1,20,710,710,0.580983222,0.088435844,14,1,2,0.175623193,13.42199993,4.058000088,0.252000004,44.69469176,-63.09141977,37.158683,0.2
77,456,456,1,20,665,703,0.70507884,0.061970357,11,1,1,0.001413207,18.81299973,3.816999912,0.032000002,44.68864128,-63.15148018,37.158683,0.2
78,662,662,1,20,611,578,-1.132448912,1.17988503,19,9,1,0.006957731,10.78899956,1.169999957,0.048,43.91578151,-64.78032262,37.158683,0.2
79,776,776,1,21,91,527,-3.217567205,0.953883767,19,3,1,0.008454496,15.27900028,1.118999958,0.30399999,43.51792914,-65.36271472,38.428982,0.21
80,409,409,1,21.29999924,92,396,-0.771656156,2.080000162,19,2,2,0.122766942,12.48600006,1.506999969,0.160999998,44.70497962,-62.81706895,38.82102463,0.212999992
81,768,768,1,22,95,536,-2.349045277,0.962228358,17,2,1,0.069480687,15.96100044,1.639000058,0.079999998,43.54166143,-65.3580101,39.755455,0.22
82,390,390,1,22.08333397,546,479,0.626636147,0.858478487,20,2,1,0.167198986,13.78199959,2.380000114,0.129999995,44.71002022,-62.81661122,39.86853091,0.22083334
83,383,383,1,22.5,751,653,-0.191115752,0.754052281,18,1,1,0.054663777,14.09000015,2.697000027,0.046,44.71222222,-62.81439492,40.43975675,0.225
84,595,595,1,23,543,557,-1.461271882,0.832273006,11,3,1,0.032563861,12.94299984,2.198999882,0.172000006,44.26815569,-64.33573899,41.138102,0.23
85,443,443,1,25,696,711,0.384132534,0.374894083,13,0,1,0.002161477,16.89500046,4.610000134,0.081,44.69467238,-63.11306483,44.071918,0.25
86,551,551,1,25,491,520,-1.611794949,0.171754271,10,3,1,0.001813977,15.61499977,1.192999959,0.090999998,44.39468456,-64.29334891,44.071918,0.25
87,205,205,1,26.20000076,86,457,-2.331337452,0.935694575,15,5,2,0.076638885,13.18700027,0.962000012,0.143000007,45.06169941,-61.82191307,45.94006289,0.262000008
88,664,664,1,27,554,364,-2.963634491,2.542346478,13,4,1,0.037492592,11.11699963,0.760999978,0.07,43.91026949,-64.81023432,47.23043,0.27
89,404,404,1,27.08333397,734,741,1,0.461887956,21,2,1,0.030803645,12.86600018,1.488999963,0.115999997,44.7069113,-62.84489813,47.36691193,0.27083334
90,777,777,1,28,474,479,-3.902354479,0.210919812,5,0,1,0.07018166,17.33399963,1.281999946,0.055,43.51571809,-65.45269715,48.893947,0.28
91,296,296,1,28.39999962,768,642,-0.489498794,0.340244442,18,4,1,0.082161285,12.66899967,1.019000053,0.057,44.80853945,-62.55206436,49.57508187,0.283999996
92,336,336,1,30,681,709,0.471652746,0.201823547,6,0,1,0.002195019,20.4279995,5.198999882,0.458999991,44.73468831,-63.11270073,52.389503,0.3
93,429,429,1,30,723,714,1,0,12,0,1,0.001683414,11.91300011,1.578999996,0.071000002,44.69906214,-63.13295302,52.389503,0.3
94,434,434,1,30,688,620,0.307803959,0.210127547,14,2,1,0.231186911,15.07699966,4.593999863,0.214000002,44.69722463,-63.07463704,52.389503,0.3
95,454,454,1,30,730,667,0.50703156,0.690895975,11,2,2,0.122364834,14.09899998,4.249000072,0.194999993,44.68987877,-63.16782631,52.389503,0.3
96,195,195,1,31,505,591,0.876611173,1.2190938,9,1,1,0.001571637,20.24600029,5.836999893,0.129999995,45.06965941,-61.92623415,54.221542,0.31
97,726,726,1,31,176,644,-1.548285007,0.263996422,14,1,1,0.052039545,15.76000023,5.123000145,0.312000006,43.80876135,-64.92813496,54.221542,0.31
98,422,422,1,32,525,496,-3.002532244,1.107718825,18,0,2,0.078400552,12.47599983,1.575999975,0.208000004,44.70122428,-62.83386866,56.109755,0.32
99,637,637,1,32.5,596,547,-0.819845498,0.139350653,4,0,1,0.002272789,18.32099915,2.500999928,0.083999999,44.14904702,-64.60482539,57.07492675,0.325
100,233,233,1,34.40000153,90,304,-2.306855917,3.205624819,10,3,1,0.001742689,13.50699997,0.967000008,0.035,44.95135378,-62.17247805,60.87065926,0.344000015
101,439,439,1,35,764,763,0.583562493,0.191158697,10,1,1,0.00947344,17.02700043,4.382999897,0.136999995,44.69524597,-63.16033221,62.111438,0.35
102,232,232,1,37,746,612,-0.71659565,0.692304075,11,1,2,0.0585467,14.62699986,2.561000109,0.090000004,44.953698,-62.23767103,66.39343,0.37
103,350,350,1,37.5,230,333,-4.677310944,7.957438469,7,0,1,0.002940369,14.20499992,4.578999996,0.518000007,44.72686641,-63.01014586,67.49903675,0.375
104,476,476,1,37.5,464,418,-1.963479519,0.850646138,6,0,1,0.002846113,13.81299973,0.852999985,0.032000002,44.66300184,-63.44015166,67.49903675,0.375
105,504,504,1,37.5,115,451,-1.953947425,2.340540648,38,3,2,0.002498179,11.75800037,1.19599998,0.071999997,44.45824722,-63.73557665,67.49903675,0.375
106,623,623,1,37.5,660,677,0.752225876,0.685301483,5,1,1,0.002443607,19.63800049,2.73300004,0.052999999,44.15572935,-64.60019193,67.49903675,0.375
107,631,631,1,37.5,602,617,0.183999598,0.104116119,3,0,1,0.001610173,20.09799957,2.792000055,0.052999999,44.15177719,-64.61233964,67.49903675,0.375
108,635,635,1,37.5,602,600,-1.726894021,0.692534566,15,0,1,0.003610519,16.56800079,3.171000004,0.057,44.15098934,-64.5322271,67.49903675,0.375
109,649,649,1,37.5,448,592,0.077999592,0.228394702,6,1,1,0.000932131,18.16500092,2.017999887,0.045000002,44.144359,-64.6020727,67.49903675,0.375
110,672,672,1,37.5,822,771,0.4801175,0.027163068,5,0,1,0.0262265,22.62599945,3.15899992,0.093000002,43.87467362,-64.90630036,67.49903675,0.375
111,675,675,1,37.5,716,711,0.042621244,0.374512702,5,0,1,0.004553879,22.43300056,2.948999882,0.115999997,43.87184629,-64.9057746,67.49903675,0.375
112,529,529,1,38.75,511,557,-1.060279965,2.26911068,14,10,2,0.007630411,11.24499989,0.839999974,0.035,44.40953925,-64.26114717,70.32449394,0.3875
113,397,397,1,39.2857132,775,738,1,0.461913854,21,2,2,0.057493493,13.18999958,1.633999944,0.209000006,44.70848063,-62.84047552,71.56227058,0.392857132
114,361,361,1,40,502,539,-1.286601186,3.375115156,7,0,1,0.002883845,18.25900078,6.953999996,0.598999977,44.72115055,-63.10118407,73.237723,0.4
115,377,377,1,40,801,768,0.300243527,0.145355597,8,0,1,0.045583867,20.12599945,3.355000019,0.181999996,44.71412952,-63.17496653,73.237723,0.4
116,414,414,1,40,723,728,0.328541785,0.285792202,13,1,0,0.00228341,14.40999985,4.651000023,0.252000004,44.70320007,-63.09010776,73.237723,0.4
117,599,599,1,42,93,445,-2.566999912,4.195204258,16,4,1,0.037895072,12.20899963,1.623000026,0.144999996,44.24017488,-64.33028416,78.081455,0.42
