species,longitude,latitude
eelgrass,-61.5147,45.16112
eelgrass,-61.50335,45.15088
eelgrass,-61.54985,45.14946
eelgrass,-61.49943,45.15948
eelgrass,-61.49851,45.15045
eelgrass,-61.49677,45.15735
eelgrass,-61.49222,45.14757
eelgrass,-61.49142,45.15039
eelgrass,-61.48295,45.1499
eelgrass,-61.54632,45.16202
eelgrass,-61.54601,45.15274
eelgrass,-61.54614,45.15707
eelgrass,-61.53645,45.15825
eelgrass,-61.5351,45.16184
eelgrass,-61.53232,45.16229
eelgrass,-61.53053,45.14703
eelgrass,-61.70152,45.16905
eelgrass,-61.77035,45.23308
eelgrass,-61.70536,45.17107
eelgrass,-61.69862,45.16719
eelgrass,-61.67729,45.15021
eelgrass,-61.67317,45.14851
eelgrass,-61.67203,45.15937
eelgrass,-61.66685,45.14249
eelgrass,-61.65868,45.13807
eelgrass,-61.75727,45.22821
eelgrass,-61.65853,45.13612
eelgrass,-61.6539,45.13161
eelgrass,-61.733,45.2151
eelgrass,-61.72622,45.2176
eelgrass,-61.72265,45.21243
eelgrass,-61.71935,45.20576
eelgrass,-61.71768,45.20041
eelgrass,-61.71609,45.18098
eelgrass,-61.70988,45.17449
eelgrass,-61.6129,45.1389
eelgrass,-61.55357,45.13652
eelgrass,-61.55033,45.11313
eelgrass,-61.54982,45.12663
eelgrass,-61.54827,45.12335
eelgrass,-61.54687,45.1367
eelgrass,-61.5462,45.12042
eelgrass,-61.53983,45.09921
eelgrass,-61.53843,45.10492
eelgrass,-61.5351,45.13258
eelgrass,-61.60441,45.12815
eelgrass,-61.52974,45.12462
eelgrass,-61.60343,45.14002
eelgrass,-61.5983,45.13772
eelgrass,-61.58293,45.14042
eelgrass,-61.57756,45.1069
eelgrass,-61.56339,45.13152
eelgrass,-61.55632,45.12349
eelgrass,-61.67038,45.19845
eelgrass,-61.65222,45.1693
eelgrass,-61.64709,45.17162
eelgrass,-61.64481,45.16416
eelgrass,-61.64468,45.17087
eelgrass,-61.64469,45.16855
eelgrass,-61.64437,45.15904
eelgrass,-61.64253,45.16732
eelgrass,-61.66689,45.19559
eelgrass,-61.63148,45.14927
eelgrass,-61.62718,45.15219
eelgrass,-61.6239,45.14514
eelgrass,-61.62274,45.15161
eelgrass,-61.60464,45.14628
eelgrass,-61.66462,45.19042
eelgrass,-61.66013,45.19082
eelgrass,-61.65755,45.1618
eelgrass,-61.65687,45.1825
eelgrass,-61.65505,45.17907
eelgrass,-61.65404,45.17594
eelgrass,-61.6529,45.18027
eelgrass,-61.45684,45.17468
eelgrass,-61.45115,45.17009
eelgrass,-61.46631,45.14729
eelgrass,-61.44789,45.17434
eelgrass,-61.44743,45.1706
eelgrass,-61.44755,45.16312
eelgrass,-61.44674,45.15971
eelgrass,-61.4464,45.16696
eelgrass,-61.44331,45.16068
eelgrass,-61.43687,45.17149
eelgrass,-61.4227,45.16088
eelgrass,-61.45802,45.15138
eelgrass,-61.41778,45.16119
eelgrass,-61.45545,45.15841
eelgrass,-61.45124,45.17719
eelgrass,-61.45079,45.16702
eelgrass,-61.72868,45.09238
eelgrass,-61.72841,45.09628
eelgrass,-61.72774,45.10316
eelgrass,-61.6875,45.11764
eelgrass,-61.67761,45.1107
eelgrass,-61.58517,45.14603
eelgrass,-61.57166,45.15554
eelgrass,-61.57049,45.15032
eelgrass,-61.57043,45.16137
eelgrass,-61.56917,45.16295
eelgrass,-61.5656,45.14741
eelgrass,-61.56198,45.14708
eelgrass,-61.57758,45.1506
eelgrass,-61.56133,45.14915
eelgrass,-61.57715,45.15958
eelgrass,-61.57362,45.14949
eelgrass,-61.57364,45.15878
eelgrass,-61.57309,45.15199
eelgrass,-61.8715,45.07271
eelgrass,-61.85934,45.06822
eelgrass,-61.85645,45.07266
eelgrass,-61.85033,45.07132
eelgrass,-61.84625,45.0734
eelgrass,-61.84616,45.06912
eelgrass,-61.86692,45.07854
eelgrass,-61.84235,45.07289
eelgrass,-61.84049,45.0708
eelgrass,-61.83771,45.07137
eelgrass,-61.86301,45.07164
eelgrass,-61.85968,45.07648
eelgrass,-61.82838,45.07627
eelgrass,-61.88202,45.04577
eelgrass,-61.84154,45.0622
eelgrass,-61.84103,45.04784
eelgrass,-61.839,45.05637
eelgrass,-61.83853,45.06552
eelgrass,-61.82959,45.06496
eelgrass,-61.82342,45.07754
eelgrass,-61.82219,45.07389
eelgrass,-61.82177,45.06157
eelgrass,-61.81814,45.06495
eelgrass,-61.81806,45.07505
eelgrass,-61.88132,45.03876
eelgrass,-61.81705,45.07754
eelgrass,-61.81758,45.05996
eelgrass,-61.87759,45.04379
eelgrass,-61.8719,45.04198
eelgrass,-61.85886,45.03816
eelgrass,-61.84693,45.05874
eelgrass,-61.84331,45.04107
eelgrass,-61.84164,45.05344
eelgrass,-61.72327,45.09625
eelgrass,-61.5889,45.14833
eelgrass,-61.63204,45.15529
eelgrass,-61.63472,45.15528
eelgrass,-61.6285,45.15576
eelgrass,-61.64448,45.16108
eelgrass,-61.64687,45.16252
eelgrass,-61.64766,45.16751
eelgrass,-61.64541,45.16592
eelgrass,-61.64816,45.16498
eelgrass,-61.64084,45.1654
eelgrass,-61.63212,45.15752
eelgrass,-61.64185,45.15581
eelgrass,-61.64119,45.15781
eelgrass,-61.63617,45.15876
eelgrass,-61.63766,45.15577
eelgrass,-61.64179,45.15969
eelgrass,-64.60642,44.14725
eelgrass,-64.60319,44.14755
eelgrass,-61.02112,45.98445
eelgrass,-61.02393,45.98345
eelgrass,-61.02579,45.98184
eelgrass,-64.60924,44.14694
eelgrass,-64.61371,44.15095
eelgrass,-64.60906,44.14878
eelgrass,-64.2142,44.37277
eelgrass,-63.42197,44.65716
eelgrass,-63.42543,44.65558
eelgrass,-63.42921,44.65472
eelgrass,-63.43043,44.65668
eelgrass,-63.43194,44.65883
eelgrass,-63.43502,44.66123
eelgrass,-63.43735,44.66245
eelgrass,-63.44028,44.66293
eelgrass,-63.44423,44.66325
eelgrass,-63.44756,44.66474
eelgrass,-63.44971,44.66686
eelgrass,-63.45359,44.66797
eelgrass,-63.4536,44.6699
eelgrass,-63.45112,44.6713
eelgrass,-63.44633,44.67051
eelgrass,-63.44358,44.6695
eelgrass,-63.44322,44.66743
eelgrass,-63.44021,44.66607
eelgrass,-63.43743,44.66519
eelgrass,-63.43445,44.66441
eelgrass,-62.84252,44.71013
eelgrass,-62.84029,44.70826
eelgrass,-62.84468,44.70688
eelgrass,-62.84415,44.70412
eelgrass,-62.84331,44.70137
eelgrass,-62.84529,44.69986
eelgrass,-62.84231,44.6989
eelgrass,-62.8409,44.69673
eelgrass,-62.84218,44.69476
eelgrass,-62.83906,44.69847
eelgrass,-62.83983,44.70215
eelgrass,-63.00554,44.72323
eelgrass,-63.00809,44.72554
eelgrass,-63.01137,44.72731
eelgrass,-63.01437,44.7292
eelgrass,-63.01652,44.7308
eelgrass,-63.01805,44.73238
eelgrass,-63.01989,44.73046
eelgrass,-63.01779,44.72765
eelgrass,-63.01482,44.72702
eelgrass,-63.01135,44.72539
eelgrass,-63.0094,44.72361
eelgrass,-64.61576,44.14955
eelgrass,-64.59747,44.14269
eelgrass,-64.60243,44.14582
eelgrass,-64.5945,44.15421
eelgrass,-64.5988,44.15422
eelgrass,-64.60146,44.15185
eelgrass,-64.61096,44.15132
eelgrass,-64.61293,44.15272
eelgrass,-62.84032,44.70608
eelgrass,-62.83897,44.70398
eelgrass,-62.83497,44.7029
eelgrass,-62.83241,44.70418
eelgrass,-62.8289,44.70675
eelgrass,-62.82638,44.70842
eelgrass,-62.82384,44.71026
eelgrass,-62.8167,44.71002
eelgrass,-62.81433,44.71083
eelgrass,-62.81358,44.71335
eelgrass,-62.81312,44.71601
eelgrass,-62.8147,44.71795
eelgrass,-62.82092,44.70948
eelgrass,-62.82819,44.71022
eelgrass,-62.83191,44.71036
eelgrass,-62.83407,44.70757
eelgrass,-62.83734,44.70811
eelgrass,-64.60542,44.1491
eelgrass,-64.59562,44.136
eelgrass,-64.59761,44.13442
eelgrass,-64.59304,44.1332
eelgrass,-64.25586,44.40894
eelgrass,-64.25257,44.40941
eelgrass,-64.2522,44.41167
eelgrass,-64.25565,44.41177
eelgrass,-64.2583,44.4117
eelgrass,-64.26049,44.40967
eelgrass,-64.26377,44.40736
eelgrass,-64.26924,44.40925
eelgrass,-64.27215,44.40978
eelgrass,-64.27424,44.40815
eelgrass,-64.2771,44.40699
eelgrass,-64.53227,44.15099
eelgrass,-64.53055,44.14863
eelgrass,-64.52873,44.14622
eelgrass,-60.61491,46.29559
eelgrass,-60.61404,46.29372
eelgrass,-60.61334,46.29111
eelgrass,-60.61317,46.28843
eelgrass,-60.61233,46.28613
eelgrass,-60.61207,46.28337
eelgrass,-60.61184,46.28127
eelgrass,-60.61092,46.27849
eelgrass,-60.60988,46.27539
eelgrass,-60.608,46.26845
eelgrass,-60.60828,46.2664
eelgrass,-60.61208,46.26489
eelgrass,-60.61481,46.26472
eelgrass,-60.6134,46.26248
eelgrass,-60.6071,46.26122
eelgrass,-60.60308,46.25991
eelgrass,-60.5986,46.25898
eelgrass,-60.59529,46.25804
eelgrass,-60.59138,46.25662
eelgrass,-60.59202,46.25403
eelgrass,-60.59496,46.25283
eelgrass,-60.59793,46.25119
eelgrass,-60.60052,46.24936
eelgrass,-60.60195,46.2475
eelgrass,-60.59784,46.24821
eelgrass,-60.5956,46.24919
eelgrass,-60.60128,46.2688
eelgrass,-60.60297,46.27105
eelgrass,-60.60552,46.27372
eelgrass,-64.60854,44.15061
eelgrass,-64.60291,44.15493
eelgrass,-64.59913,44.15667
eelgrass,-64.59697,44.15852
eelgrass,-64.59454,44.15966
eelgrass,-64.5909,44.1586
eelgrass,-64.61192,44.14925
eelgrass,-64.61483,44.15426
eelgrass,-64.53499,44.15563
eelgrass,-64.53256,44.15725
eelgrass,-64.53265,44.15381
eelgrass,-64.5295,44.15182
eelgrass,-64.52624,44.14473
eelgrass,-64.52452,44.13965
eelgrass,-64.52508,44.14231
eelgrass,-64.5261,44.14699
eelgrass,-64.52702,44.1499
eelgrass,-64.60583,44.14481
eelgrass,-64.59949,44.14427
eelgrass,-64.89714,43.8678
eelgrass,-64.89925,43.86884
eelgrass,-64.90217,43.86892
eelgrass,-64.90372,43.87037
eelgrass,-64.90678,43.87208
eelgrass,-64.90928,43.873
eelgrass,-64.91086,43.87479
eelgrass,-64.90633,43.87452
eelgrass,-64.90279,43.8737
eelgrass,-61.02802,45.97992
eelgrass,-61.03071,45.97869
eelgrass,-61.03383,45.97787
eelgrass,-61.01852,45.98353
eelgrass,-61.01487,45.98425
eelgrass,-61.00898,45.98694
eelgrass,-61.01133,45.98559
eelgrass,-64.21715,44.3732
eelgrass,-64.20955,44.37426
eelgrass,-64.21319,44.37465
eelgrass,-64.21018,44.37616
eelgrass,-64.20681,44.37588
eelgrass,-64.2035,44.37383
eelgrass,-64.207,44.37386
eelgrass,-64.2195,44.37388
eelgrass,-63.72603,44.45893
eelgrass,-63.72874,44.45921
eelgrass,-63.73193,44.45952
eelgrass,-63.7356,44.45837
eelgrass,-63.73844,44.45698
eelgrass,-63.7413,44.45621
eelgrass,-63.73576,44.45393
eelgrass,-63.73711,44.45168
eelgrass,-63.73556,44.44979
eelgrass,-63.73293,44.44922
eelgrass,-63.73031,44.44903
eelgrass,-63.72731,44.44881
eelgrass,-63.72373,44.44767
eelgrass,-63.72219,44.45037
eelgrass,-63.71921,44.45216
eelgrass,-63.71498,44.44967
eelgrass,-63.71818,44.45392
eelgrass,-63.7205,44.4557
eelgrass,-63.72287,44.45765
eelgrass,-64.2108,44.37242
eelgrass,-64.2077,44.37164
eelgrass,-64.2047,44.37138
eelgrass,-64.2034,44.36968
eelgrass,-64.2029,44.36789
eelgrass,-64.205,44.3656
eelgrass,-64.2023,44.36602
eelgrass,-64.2037,44.36356
eelgrass,-64.2032,44.36132
eelgrass,-64.2044,44.35955
eelgrass,-64.2045,44.35743
eelgrass,-64.2019,44.35606
eelgrass,-64.2021,44.35375
eelgrass,-64.2115,44.36413
eelgrass,-65.02241,43.81178
eelgrass,-65.01867,43.80375
eelgrass,-65.01556,43.80029
eelgrass,-65.02403,43.80559
eelgrass,-65.02756,43.80678
eelgrass,-65.02947,43.80851
eelgrass,-64.52795,44.1427
eelgrass,-64.52692,44.13684
eelgrass,-64.91461,43.87975
eelgrass,-64.91432,43.87781
eelgrass,-64.90413,43.87595
eelgrass,-64.89953,43.87357
eelgrass,-64.91556,43.87425
eelgrass,-64.89884,43.87125
eelgrass,-64.91165,43.86829
eelgrass,-64.89375,43.87054
eelgrass,-64.89315,43.86796
eelgrass,-64.89233,43.85778
eelgrass,-64.89198,43.85261
eelgrass,-64.88811,43.85101
eelgrass,-64.8848,43.84945
eelgrass,-63.15166,44.68854
eelgrass,-63.15251,44.68674
eelgrass,-63.16786,44.68992
eelgrass,-63.16964,44.68813
eelgrass,-63.17044,44.68579
eelgrass,-63.16042,44.69511
eelgrass,-63.17681,44.69517
eelgrass,-63.17538,44.70276
eelgrass,-63.17803,44.70003
eelgrass,-63.17794,44.70528
eelgrass,-63.18055,44.70719
eelgrass,-63.17931,44.70881
eelgrass,-63.16864,44.71014
eelgrass,-63.16845,44.70785
eelgrass,-63.17294,44.71602
eelgrass,-63.17479,44.71475
eelgrass,-63.17225,44.71359
eelgrass,-63.1707,44.71903
eelgrass,-63.10394,44.69143
eelgrass,-63.12989,44.71197
eelgrass,-63.13703,44.69675
eelgrass,-63.13256,44.69749
eelgrass,-63.09749,44.69078
eelgrass,-63.09798,44.69639
eelgrass,-63.09447,44.69527
eelgrass,-63.10202,44.693
eelgrass,-63.09143,44.69476
eelgrass,-63.07724,44.69978
eelgrass,-63.07458,44.69729
eelgrass,-63.10629,44.69376
eelgrass,-63.08678,44.7005
eelgrass,-63.08309,44.70021
eelgrass,-63.09013,44.69796
eelgrass,-63.08754,44.70897
eelgrass,-63.10357,44.69575
eelgrass,-63.08645,44.70467
eelgrass,-63.07854,44.71221
eelgrass,-63.08604,44.71524
eelgrass,-63.10104,44.721
eelgrass,-63.09815,44.72009
eelgrass,-63.09346,44.71924
eelgrass,-63.11217,44.71367
eelgrass,-63.10813,44.7186
eelgrass,-63.11323,44.69459
eelgrass,-63.11054,44.72
eelgrass,-63.11359,44.72109
eelgrass,-63.11325,44.7193
eelgrass,-63.10813,44.72556
eelgrass,-63.10491,44.72906
eelgrass,-63.11485,44.72791
eelgrass,-63.11183,44.72982
eelgrass,-63.11035,44.733
eelgrass,-63.11291,44.73473
eelgrass,-63.12211,44.73982
eelgrass,-63.13118,44.71614
eelgrass,-63.12866,44.7177
eelgrass,-63.13126,44.71431
eelgrass,-61.9325,45.0771
eelgrass,-61.9303,45.0757
eelgrass,-61.9153,45.0705
eelgrass,-61.9233,45.0716
eelgrass,-61.9265,45.0714
eelgrass,-61.9283,45.0739
eelgrass,-61.9235,45.0738
eelgrass,-64.23585,44.39667
eelgrass,-64.33572,44.32169
eelgrass,-61.99653,45.1397
eelgrass,-61.99667,45.13483
eelgrass,-61.99215,45.13407
eelgrass,-61.98782,45.13196
eelgrass,-61.98627,45.12992
eelgrass,-61.98093,45.12693
eelgrass,-61.98231,45.12523
eelgrass,-61.97806,45.12397
eelgrass,-61.97084,45.12019
eelgrass,-61.97161,45.11829
eelgrass,-61.96694,45.11633
eelgrass,-61.96861,45.11441
eelgrass,-61.96692,45.10495
eelgrass,-61.96315,45.10656
eelgrass,-61.96297,45.09941
eelgrass,-61.95719,45.09169
eelgrass,-61.94901,45.08171
eelgrass,-61.93785,45.07909
eelgrass,-61.93366,45.0794
eelgrass,-61.93275,45.07335
eelgrass,-61.92608,45.06955
eelgrass,-61.91987,45.07321
eelgrass,-61.92096,45.07063
eelgrass,-61.91744,45.07164
eelgrass,-61.91713,45.06849
eelgrass,-61.91401,45.0687
eelgrass,-61.91607,45.06519
eelgrass,-61.91478,45.06347
eelgrass,-61.91033,45.05979
eelgrass,-61.90767,45.06145
eelgrass,-61.90718,45.05878
eelgrass,-61.90002,45.05142
eelgrass,-61.89858,45.04976
eelgrass,-61.89573,45.04819
eelgrass,-61.89256,45.048
eelgrass,-61.88887,45.05017
eelgrass,-61.88942,45.04735
eelgrass,-61.89117,45.0457
eelgrass,-61.89294,45.04186
eelgrass,-61.88376,45.03931
eelgrass,-61.88532,45.04267
eelgrass,-62.33555,44.9042
eelgrass,-62.33223,44.90062
eelgrass,-62.32707,44.89862
eelgrass,-62.32465,44.91278
eelgrass,-62.33771,44.91374
eelgrass,-62.3309,44.8978
eelgrass,-62.32806,44.89696
eelgrass,-62.32682,44.90332
eelgrass,-62.32792,44.90925
eelgrass,-62.34319,44.91233
